id,product_id,product_name,purchase_prx,msr_prx,manufacturer
1,201274908-9,Ammonia,93.19,197.42,Mountain Top Labs LLC
2,919629883-9,Pancrelipase,58.88,296.61,Atlantic Biologicals Corps
3,561843350-8,CHROMIC CHLORIDE,29.34,14.45,Hospira Inc.
4,024547651-2,OCTINOXATE,26.8,73.06,Kosan Kozmetik Sanayi ve Ticaret A.S.
5,590173735-0,Nitrogen,73.63,287.45,Depke Welding Supplies Inc.
6,601549549-9,CEFTRIAXONE,62.45,51.2,B. Braun Medical Inc.
7,630551880-7,perphenazine and amitriptyline hydrochloride,87.81,78.39,Mylan Pharmaceuticals Inc.
8,990851621-3,BENZOICUM ACIDUM- BERBERIS VULG.- ,55.84,218.72,Newton Laboratories Inc.
9,285044765-X,Nicotine Polacrilex,98.41,182.5,Dolgencorp LLC
10,968690882-X,Sweet Vernal Grass- Standardized,91.12,184.68,ALK-Abello Inc.
11,254144887-2,clopidogrel bisulfate,47.34,146.44,A-S Medication Solutions LLC
12,504929736-2,bupropion hydrochloride,81.22,62.52,Edgemont Pharmaceuticals LLC
13,252556339-5,Tea Tree Oil,39.46,48.46,Clear Healthcare LLC
14,797326450-7,AVOBENZONE- OCTOCRYLENE- OXYBENZONE,9.83,11.4,Energizer Personal Care LLC
15,059684514-6,Promethazine Hydrochloride and Dextromethorphan Hydrobromide,59.61,91.69,Rebel Distributors Corp
16,858195377-8,Lactulose,82.91,177.43,Morton Grove Pharmaceuticals Inc.
17,770222499-1,Baclofen,95.78,201.36,PD-Rx Pharmaceuticals Inc.
18,846757063-6,Omeprazole,73,195.24,H E B
19,604178663-2,ALCOHOL,82.46,295.61,Sigan Industries
20,957030184-8,Benzonatate,44.21,59.3,Rebel Distributors Corp
21,126139857-2,Titanium Dioxide,80.18,161.33,Bare Escentuals Beauty Inc.
22,084765798-1,Minocycline Hydrochloride,4.19,60.25,Global Pharmaceuticals Division of Impax Laboratories Inc.
23,721768000-X,Toothpaste,43.44,122.04,DSC Laboratories Div. of DSC Products Inc.
24,773793399-9,Chlorpheniramine maleate- Phenylephrine HCl,5.12,277.3,Hannaford Brothers Company
25,771085094-4,TRICLOSAN,98.86,9.55,SPAI-SONS PHARMACEUTICAL INTERNATIONAL COSMETICS
26,881920786-9,Leuprolide Acetate,6.75,270.75,TOLMAR Pharmaceuticals Inc.
27,612173570-8,Benazepril Hydrochloride,92.58,85.84,International Labs Inc.
28,798057685-3,Trazodone Hydrochloride,56.5,10.2,Aidarex Pharmaceuticals LLC
29,598113057-1,urea,55.99,133.91,Crown Laboratories
30,412920237-5,FERROUS SULFATE- DRIED,92.62,50.17,SPIRIT PHARMACEUTICALSLLC
31,235962267-6,Propranolol Hydrochloride,26.68,59.83,PD-Rx Pharmaceuticals Inc.
32,439841565-3,Fludarabine Phosphate,99.1,61.52,Teva Parenteral Medicines Inc.
33,800792466-3,Ofloxacin,92.32,18.44,Physicians Total Care Inc.
34,435730498-9,Zinc oxide,38.79,253.38,AMI Cosmetic Co.Ltd.
35,567283901-0,Octinoxate and Oxybenzone,61.67,290.75,Ventura International LTD.
36,895411207-2,Naphazoline Hydrochloride,33.15,156.68,Insight Pharmaceuticals
37,647869244-2,Dextroamphetamine Saccharate- Amphetamine Aspartate- Dextroamphetamine Sulfate and Amphetamine Sulfate,27.82,54.28,Global Pharmaceuticals Division of Impax Laboratories Inc.
38,255902119-6,Acetaminophen,14.76,47.73,Bristol-Myers Squibb de Mexico S. de R.L. de C.V.
39,774286878-4,Naproxen sodium,39.85,249.35,Kroger Company
40,597224933-2,Allscale,81.05,212.37,Nelco Laboratories Inc.
41,379536598-8,Camphor Menthol Menthyl Salicylate,67.36,196.43,United Exchange Corp.
42,808828882-7,Adrenal- Angelica Atropurpurea- Boricum Acidum- ATP,95.15,151.51,ABCO Laboratories Inc.
43,136615699-4,Titanium Dioxide- Zinc Oxide,93.58,36.87,NATURE REPUBLIC CO. LTD.
44,398162313-4,Clemastine Fumarate,18.85,178.49,Northwind Pharmaceuticals LLC
45,844304179-X,Pseudoephedrine HCl,92.11,246.68,Wal-Mart Stores Inc
46,546680129-1,White Petrolatum,43.58,176.63,Supervalu Inc
